ID,Reference,doi link,Imported by,comments
230,jrsws14,http://dx.doi.org/10.1021/es4045852,mavrik zavarin,
231,kmlbc12,http://dx.doi.org/10.1016/j.jenvrad.2011.09.013,mavrik zavarin,
232,zs90a,http://dx.doi.org/10.1021/es00082a010,mavrik zavarin,
233,nfhpl17,http://dx.doi.org/10.1021/acs.est.6b06104,mavrik zavarin,ternary expts not digitized
234,masgg09,http://dx.doi.org/10.1016/j.gca.2009.07.005,mavrik zavarin,
235,mgdrd06,http://dx.doi.org/10.1016/j.apsusc.2005.05.067,mavrik zavarin,
236,bb81,http://dx.doi.org/10.1007/978-1-4613-3264-0_3,solchan han,"co, zn, cd data not digitized"
237,bc87,http://dx.doi.org/10.2136/sssaj1987.03615995005100,solchan han,
238,hpq71,http://dx.doi.org/10.1039/DF9715200334,solchan han,"P and As not digitized, gibbsite not digitized, fig4 insufficient information to digitize"
239,lbhka80,lbhka80\lbhka80.pdf,solchan han,only Se data digitized; many other elements not digitized
240,rgmmd08,http://dx.doi.org/10.1016/j.jhazmat.2007.04.098,solchan han,
241,rhv01,http://dx.doi.org/10.1006/jcis.2001.7650,solchan han,sulfate data not digitized
242,hpq72,http://dx.doi.org/10.1111/j.1365-2389.1972.tb01652,mavrik zavarin,ony digitized Se data
243,ss00,http://dx.doi.org/10.2136/sssaj2000.641101x,mavrik zavarin,
244,wat01c,http://dx.doi.org/10.1021/ie000992h,mavrik zavarin,ony digitized Se data
245,mlpcfz09,https://doi.org/10.1016/j.jcis.2008.11.009,mavrik zavarin,only surfate free potentiometrid titration data
246,rbm83,https://doi.org/10.1016/0021-9797(83)90370-3,mavrik zavarin,
247,bfmr84,https://doi.org/10.1016/0021-9797(84)90052-3,mavrik zavarin,
248,b68,http://dx.doi.org/10.1002/ijch.196800005,Elliot Chang,"Only Na,Ca,K ion exchange imported (not H)"
249,bsssn17,https://doi.org/10.1016/j.gca.2017.03.004,Solchan Han,
250,ps02a,https://doi.org/10.1021/es0156643,Solchan Han,"Used the same nomenclature used in RES3T database (ps02a), HFO adsorption data was not imported since no have SA value"
251,bb09a,https://doi.org/10.1016/j.gca.2008.11.016,mavrik zavarin,PSI electronic database import
252,bb05a,bb05a.pdf,mavrik zavarin,"psi data ingestion, psi report"
253,bb06,https://doi.org/10.1524/ract.2006.94.9-11.619,mavrik zavarin/ethan,psi data ingestion; Uncertainty provided but cannont be digitized due to overlap
255,bb17,bb17.pdf,mavrik zavarin,psi data ingestion
256,bb17a,bb17a.pdf,mavrik zavarin,psi data ingestion
257,dbb11,https://doi.org/10.1016/j.gca.2011.06.025,mavrik zavarin,psi data ingestion
258,fb19,https://doi.org/10.1016/j.apgeochem.2018.11.005,mavrik zavarin,psi data ingestion
259,fb20,fb20.pdf,mavrik zavarin,psi data ingestion_competitive sorption data not loaded
260,fvb15,http://dx.doi.org/10.1016/j.apgeochem.2015.05.006,mavrik zavarin,psi data ingestion
261,kbbb21,https://doi.org/10.1016/j.apgeochem.2021.105117,mavrik zavarin,psi data ingestion
262,mbgk18,https://doi.org/10.1016/j.gca.2017.11.027,mavrik zavarin,psi data ingestion
263,pbb99a,pbb99a.pdf,mavrik zavarin,psi data ingestion
264,psiXX,,mavrik zavarin,psi data ingestion unreleased data
265,sbbf14,https://doi.org/10.1021/es501902f,mavrik zavarin,psi data ingestion
266,sfbd13,https://doi.org/10.1021/es304270c,mavrik zavarin,psi data ingestion
267,awj06b,https://doi.org/10.1021/la0534571,Jon Golla,
268,awj06a,https://doi.org/10.1016/j.jcis.2005.07.066,Jon Golla,
269,afi02,https://doi.org/10.1006/jcis.2001.8133,Jon Golla,Figures 3 and 4 contain binary-ligand sorption data but not digitized
270,fb95,https://doi.org/10.1016/0009-2541(94)00134-T,Jon Golla/A. Wailing,"vessels were pumped with N2 gas before and during rxn, didn't record any atm. gas data in databasebc of this (might be an incorrect assumption)"
271,fghgwsy22,https://doi.org/10.1016/j.mineng.2022.107571,Jon Golla,
272,iwja05a,https://doi.org/10.1346/CCMN.2005.0530203,Jon Golla,Figure 5 contains more data (w/ presence of Zn(II) metal) but not digitized
273,pt97,https://doi.org/10.1007/BF00119855,mavrik zavarin,
274,ghpb12,https://doi.org/10.1016/j.jhazmat.2011.08.023,mavrik zavarin,cannot determine units for isotherm data
275,lyt14,https://doi.org/10.1080/00223131.2014.864457,mavrik zavarin,
276,jpk15,https://doi.org/10.1007/s12665-015-4103-6,mavrik zavarin,
277,jmlg09,https://doi.org/10.1016/j.chemosphere.2008.11.018,mavrik zavarin,
278,kv13,https://doi.org/10.1524/ract.2013.2041,mavrik zavarin,
279,lyjl16,https://doi.org/10.1016/j.jhazmat.2016.01.078,mavrik zavarin,
280,lwpb19,https://doi.org/10.1016/j.jcis.2018.11.018,mavrik zavarin,
281,bbbkt07,https://doi.org/10.1524/ract.2007.95.10.569,Powell/Wailing/Black,Uncertainty values are provied in figure but cannot be accurately digitized due to overlap
282,LBSSVRS10,https://doi.org/10.1007/s10967-010-0726-y,Ethan,Gas condition only mentions Ar atmosphere
283,ZB04a,http://dx.doi.org/10.2172/15015949,Ethan,"No uncertainity data, original data in french (hard to find data)"
284,BB09b,http://dx.doi.org/10.1016/j.gca.2008.11.016,Ethan,"Uncertainty values provided but difficult todigitize due to overlap, rxns held under N2 (no specific amount given) but O2 and CO2 approx conc were, mineral information unclear"
285,TOS14,http://dx.doi.org/10.1080/00223131.2014.914452,Ethan,No differentiation in Eu(III) vs Am(III) except in figure description (data on figures for Eu(III) say Am(III))
286,DKM14,https://doi.org/10.1016/j.jenvrad.2014.06.007,Ethan,"Original data from multiple different papers referenced from this paper, no gas data available, no uncertainity values given"
287,KFYNM99,http://dx.doi.org/10.1080/18811248.1999.9726312,Ethan,"No uncertainity data, only 1 data point for 0.1 M NaClO4, only mentions atmosphere of argon and not amount"
288,SSLWF08,http://dx.doi.org/10.1016/j.jcis.2007.09.080,Ethan,"No uncertainity values given, only mentions atmosphere for reaction is under argon"
290,BBGR06,http://dx.doi.org/10.1016/j.gca.2005.06.032,Ethan,"Surface information is presented in site types, not as one site. No gas information provided, same paper as previous entry"
293,BBBHT95,http://dx.doi.org/10.1557/PROC-353-957,Ethan,"Data presetned in table, not figures. References UK DOE report part I-III as source of some data but cannot obtain report. No CEC reported and gas only reported as deoxygenated and under N2. Each entry is different filtration method"
296,bmskk12,https://doi.org/10.1007/s10967-012-1938-0,Erin Black,"originally noted as f1, changed to f4"
297,cag88,https://doi.org/10.1016/0048-9697(88)90263-X,Erin Black,"noted as f1, but it is actually table 1; data not suitable"
298,cga93,https://doi.org/10.1016/0048-9697(93)90093-L,Erin Black,removed from database; filter data not appropriate
299,fsh09,https://doi.org/10.1524/ract.2000.88.9-11.675,Erin Black,"changed from ""f1a"" to ""f2b"""
